S.No,Business Name,Niche/Category,City,State,Phone Number,Address,Google Rating,Review Count,Website on Google Maps,WhatsApp Number,Google Maps Link,Demo Website Link
49,Balloon Decoration Shining Star Event,Event Decorator,Surat,Gujarat,+91 76219 72421,"Suman Shail, Vesu, Surat",4.8,115,No,+91 76219 72421,https://maps.google.com/?cid=ChIJr1H15MhT4DsRziAVQJks89E,https://armaanfarooqui22.github.io/business-websites/49-balloon-decoration-shining-star-event/
50,Happy Events Balloon Decoration In Surat,Event Decorator,Surat,Gujarat,+91 78785 90063,"Times Trade Center, Canal Rd, Surat",4.9,152,No,+91 78785 90063,https://maps.google.com/?cid=ChIJg9UWu25P4DsROzQhmXuE5J8,https://armaanfarooqui22.github.io/business-websites/50-happy-events-balloon-decoration-in-surat/
51,Birthday Decoration Bright Decoration,Event Decorator,Surat,Gujarat,+91 81600 06572,"West Field Mall, Ghod Dod Rd, Athwa, Surat",5,17,No,+91 81600 06572,https://maps.google.com/?cid=ChIJPxelBgBP4DsRfh6BfrLMFYg,https://armaanfarooqui22.github.io/business-websites/51-birthday-decoration-bright-decoration/
52,A P (PLUMBER),Plumber/Electrician,Kanpur,Uttar Pradesh,+91 95553 31735,"19/99 Birhana Rd, Patkapur, Kanpur",4.9,27,No,+91 95553 31735,https://maps.google.com/?cid=ChIJA7Ng5k9HnDkRSTA1TzBPR50,https://armaanfarooqui22.github.io/business-websites/52-a-p-plumber/
53,Pankaj Plumber,Plumber/Electrician,Kanpur,Uttar Pradesh,+91 72349 81734,"Hastings, JK Puri, Kanpur",4.6,33,No,+91 72349 81734,https://maps.google.com/?cid=ChIJQZv3rbdBnDkRkY2uDgXV1Jg,https://armaanfarooqui22.github.io/business-websites/53-pankaj-plumber/
54,Stylish plumber,Plumber/Electrician,Kanpur,Uttar Pradesh,+91 95558 08492,"279 Sandeep Nagar, Shyam Nagar, Kanpur",5,35,No,+91 95558 08492,https://maps.google.com/?cid=ChIJs9xUFg5BnDkRX4bH0DzzzBk,https://armaanfarooqui22.github.io/business-websites/54-stylish-plumber/
55,Electric Service KNP,Plumber/Electrician,Kanpur,Uttar Pradesh,+91 79054 37056,"Near Sainik Chauraha, Yashoda Nagar, Kanpur",4.9,207,No,+91 79054 37056,https://maps.google.com/?cid=ChIJvxhWBo1HnDkRZrpXx4h5guI,https://armaanfarooqui22.github.io/business-websites/55-electric-service-knp/
56,Beauty Station,Beauty Parlour/Salon,Varanasi,Uttar Pradesh,+91 95803 07062,"N8/191, Brij Enclave Colony, Sundarpur, Varanasi",4.8,976,No,+91 95803 07062,https://maps.google.com/?cid=ChIJp7pK-dQzjjkRWZPIyFim3Vo,https://armaanfarooqui22.github.io/business-websites/56-beauty-station/
57,she n me salon,Beauty Parlour/Salon,Varanasi,Uttar Pradesh,+91 84290 21804,"SHIV SHAKTI TOWER, Lahurabir Rd, Chetganj, Varanasi",4.5,2563,No,+91 84290 21804,https://maps.google.com/?cid=ChIJOaK0apkvjjkRN85Wquc1uhc,https://armaanfarooqui22.github.io/business-websites/57-she-n-me-salon/
58,Saundarya Beauty Studio,Beauty Parlour/Salon,Varanasi,Uttar Pradesh,+91 87950 01020,"C 21/90 KH, Lane No. 3, Lahurabir, Varanasi",4.9,1372,No,+91 87950 01020,https://maps.google.com/?cid=ChIJDdqarA8zjjkRpdqkYDjM1Lk,https://armaanfarooqui22.github.io/business-websites/58-saundarya-beauty-studio/
59,Beauty n Joy,Beauty Parlour/Salon,Varanasi,Uttar Pradesh,+91 63935 98841,"C-25-1 SV Grand Hotel, Ramkatora, Varanasi",4.7,1579,No,+91 63935 98841,https://maps.google.com/?cid=ChIJTR1c7REujjkR0fK6CAsM6sA,https://armaanfarooqui22.github.io/business-websites/59-beauty-n-joy/
60,R Three Salon,Beauty Parlour/Salon,Varanasi,Uttar Pradesh,+91 90440 42422,"D58/19 A-4, Nagar Nigam Rd, Sigra, Varanasi",4.7,1843,No,+91 90440 42422,https://maps.google.com/?cid=ChIJhTg0fxAtjjkRlITrwfo0o1I,https://armaanfarooqui22.github.io/business-websites/60-r-three-salon/
61,make & shine,Beauty Parlour/Salon,Varanasi,Uttar Pradesh,+91 80904 62090,"c1/3, Lahurabir Rd, Hathua Market, Varanasi",4.7,519,No,+91 80904 62090,https://maps.google.com/?cid=ChIJl5hoIQ8ujjkRY3bqCvSr8-M,https://armaanfarooqui22.github.io/business-websites/61-make-shine/
62,Salon Stories,Beauty Parlour/Salon,Varanasi,Uttar Pradesh,+91 88816 74727,"B-37/119-C, Rathyatra Crossing, Mahmoorganj, Varanasi",4.7,669,No,+91 88816 74727,https://maps.google.com/?cid=ChIJEfxk3yMzjjkRKlvTPjBTtqY,https://armaanfarooqui22.github.io/business-websites/62-salon-stories/
63,Viva Beauty Salon & Academy,Beauty Parlour/Salon,Varanasi,Uttar Pradesh,+91 76170 79933,"Sai Complex, Sigra, Varanasi",4.7,711,No,+91 76170 79933,https://maps.google.com/?cid=ChIJAwAAQPktjjkR018-4aRk6eU,https://armaanfarooqui22.github.io/business-websites/63-viva-beauty-salon-academy/
64,Bhagwati Ayurved,Ayurvedic/Herbal Store,Patna,Bihar,+91 81021 55655,"Boring Road, Anandpuri, Patna",4.9,326,No,+91 81021 55655,https://maps.google.com/?cid=ChIJNQQKhiVY7TkR-oV0zhCKHy0,https://armaanfarooqui22.github.io/business-websites/64-bhagwati-ayurved/
65,Satayasha Ayurvedic Herbal IMC Store,Ayurvedic/Herbal Store,Patna,Bihar,+91 87094 58193,"Renu Kunj, Ashok Nagar, Patna",5,2,No,+91 87094 58193,https://maps.google.com/?cid=ChIJ_95FYwVZ7TkRzjNFlzdLzXE,https://armaanfarooqui22.github.io/business-websites/65-satayasha-ayurvedic-herbal-imc-store/
66,Atharva Ayurvedic Store,Ayurvedic/Herbal Store,Patna,Bihar,+91 93047 97244,"Akash Market, Harnichak, Kisan Colony, Patna",4.9,19,No,+91 93047 97244,https://maps.google.com/?cid=ChIJvU2hiBSp8jkRbuseyvjz2F0,https://armaanfarooqui22.github.io/business-websites/66-atharva-ayurvedic-store/
67,Jeevan Aayurved Bhawan,Ayurvedic/Herbal Store,Patna,Bihar,+91 78708 92120,"Saketpuri, Kankarbagh, Patna",4.3,3,No,+91 78708 92120,https://maps.google.com/?cid=ChIJ1ZOsV4BZ7TkR550mmsaE0Oo,https://armaanfarooqui22.github.io/business-websites/67-jeevan-aayurved-bhawan/
68,Niramay Health Care Ayurvedic,Ayurvedic/Herbal Store,Patna,Bihar,+91 79037 33208,"Sandalpur Rd, Sardar Patel Colony, Patna",4.9,15,No,+91 79037 33208,https://maps.google.com/?cid=ChIJp9jJxxtZ7TkRkuoeYl_QOT8,https://armaanfarooqui22.github.io/business-websites/68-niramay-health-care-ayurvedic/
69,Studio Agra,Photography Studio,Agra,Uttar Pradesh,+91 92192 19478,"Mau Rd, Khandari Bypass, Agra",4.9,628,No,+91 92192 19478,https://maps.google.com/?cid=ChIJ2ZuLbGR3dDkRQemiednDOl4,https://armaanfarooqui22.github.io/business-websites/69-studio-agra/
70,Honey Photography & Digital Studio,Photography Studio,Agra,Uttar Pradesh,+91 87917 17994,"near St Peter's college, Sanjay Palace, Agra",4.9,507,No,+91 87917 17994,https://maps.google.com/?cid=ChIJS1CIM2R3dDkRUQLVlRgiA1g,https://armaanfarooqui22.github.io/business-websites/70-honey-photography-digital-studio/
71,Shiva Art Studio,Photography Studio,Agra,Uttar Pradesh,+91 88816 75007,"9A/1, near Sanatan Dharam Mandir, Agra Cantt",4.9,369,No,+91 88816 75007,https://maps.google.com/?cid=ChIJq6qqatJ2dDkRFeIPoE-EC-4,https://armaanfarooqui22.github.io/business-websites/71-shiva-art-studio/
72,PriyaLall's Photography Pvt. Ltd.,Photography Studio,Agra,Uttar Pradesh,+91 93593 86714,"Dholpur House Market, Mahatma Gandhi Rd, Agra",4.7,568,No,+91 93593 86714,https://maps.google.com/?cid=ChIJE-cAcSh3dDkREZDYz-wccac,https://armaanfarooqui22.github.io/business-websites/72-priyalalls-photography-pvt-ltd/
73,Chopra Digital Colour Lab,Photography Studio,Agra,Uttar Pradesh,+91 99275 02106,"29/4/1 Labh Chand Market, Raja ki Mandi, Agra",4.8,540,No,+91 99275 02106,https://maps.google.com/?cid=ChIJed4JLjx3dDkRiuPSge7Ka00,https://armaanfarooqui22.github.io/business-websites/73-chopra-digital-colour-lab/
74,The Rathi Studio,Photography Studio,Agra,Uttar Pradesh,+91 98977 14280,"C-1 Ram Bagh, Trans Yamuna Colony, Agra",4.9,227,No,+91 98977 14280,https://maps.google.com/?cid=ChIJ-yIa45NwdDkR7l4YpuZbY18,https://armaanfarooqui22.github.io/business-websites/74-the-rathi-studio/
75,STUDIO NEXT,Photography Studio,Agra,Uttar Pradesh,+91 98973 15102,"Shop 18 Block 25, Shoe Market, Sanjay Place, Agra",4.8,86,No,+91 98973 15102,https://maps.google.com/?cid=ChIJC7_H60d3dDkRxR-5EDmVlFE,https://armaanfarooqui22.github.io/business-websites/75-studio-next/
76,Filmphic Productions,Photography Studio,Agra,Uttar Pradesh,+91 87557 53358,"A-2/9 Radhika Complex, Kamla Nagar, Agra",4.9,497,No,+91 87557 53358,https://maps.google.com/?cid=ChIJaXgUz0F3dDkROU_EUfoLhIg,https://armaanfarooqui22.github.io/business-websites/76-filmphic-productions/
77,Vraj Construction Pvt Ltd,Civil Contractor,Nashik,Maharashtra,+91 95185 33731,"K-38 Pathardi, MIDC Ambad, Nashik",5,13,No,+91 95185 33731,https://maps.google.com/?cid=ChIJu2M2ITPr3TsRxqWnFi4goB8,https://armaanfarooqui22.github.io/business-websites/77-vraj-construction-pvt-ltd/
78,RKC CONTRACTORS & CONSULTANT,Civil Contractor,Nashik,Maharashtra,+91 90113 99939,"1st Floor, Panchavati Chambers, Nashik",5,9,No,+91 90113 99939,https://maps.google.com/?cid=ChIJr2ZlnTbr3TsR_kLL0OXlV2k,https://armaanfarooqui22.github.io/business-websites/78-rkc-contractors-consultant/
79,Shrinath Construction,Civil Contractor,Nashik,Maharashtra,+91 253 234 4283,"Gangapur Rd, near Madhur Sweets, Nashik",4.8,38,No,+91 253 234 4283,https://maps.google.com/?cid=ChIJcxGX4dTr3TsR54D-VrfofIA,https://armaanfarooqui22.github.io/business-websites/79-shrinath-construction/
80,Suvidha Nirmiti vikas Pvt.ltd,Civil Contractor,Nashik,Maharashtra,+91 74472 73986,"Dindori Rd, Mhasrul Gaon, Nashik",5,8,No,+91 74472 73986,https://maps.google.com/?cid=ChIJHeTRlwzr3TsRfDQmICTSid4,https://armaanfarooqui22.github.io/business-websites/80-suvidha-nirmiti-vikas-pvtltd/
81,Prabhavi Construction,Civil Contractor,Nashik,Maharashtra,+91 70711 63163,"Nashik Pune Rd, DattaMandir, Nashik Road",4.4,25,No,+91 70711 63163,https://maps.google.com/?cid=ChIJszA86Kfq3TsRSsM55eZ3MFk,https://armaanfarooqui22.github.io/business-websites/81-prabhavi-construction/
82,Ellora Engineering Procurement Construction,Civil Contractor,Nashik,Maharashtra,+91 95614 58667,"Ground Floor, Vinayak Apartment, Tidke Colony, Nashik",4.5,56,No,+91 95614 58667,https://maps.google.com/?cid=ChIJN3vTXwzr3TsRwmB1U-31joA,https://armaanfarooqui22.github.io/business-websites/82-ellora-engineering-procurement-construction/
83,Vibe Dance Academy,Dance/Music Classes,Coimbatore,Tamil Nadu,+91 95666 19974,"Sathy Rd, above CSB Bank, Ganapathy, Coimbatore",5,180,No,+91 95666 19974,https://maps.google.com/?cid=ChIJOxIF5tVZqDsRmtNorlPuxpM,https://armaanfarooqui22.github.io/business-websites/83-vibe-dance-academy/
84,eMotion Dance Studio,Dance/Music Classes,Coimbatore,Tamil Nadu,+91 95970 14162,"150 Chinnammal St, K K Pudur, Coimbatore",5,325,No,+91 95970 14162,https://maps.google.com/?cid=ChIJXYLw-4RZqDsR7r0Y_93Q8HI,https://armaanfarooqui22.github.io/business-websites/84-emotion-dance-studio/
85,TDA Thamizhko Dance Academy,Dance/Music Classes,Coimbatore,Tamil Nadu,+91 96296 25411,"299 RK Street, Kattoor Main, Coimbatore",4.9,135,No,+91 96296 25411,https://maps.google.com/?cid=ChIJ_fcRsRFZqDsRbuJ4ZrfuHQc,https://armaanfarooqui22.github.io/business-websites/85-tda-thamizhko-dance-academy/
86,Nataraja Kalakshetra By Nayana,Dance/Music Classes,Coimbatore,Tamil Nadu,+91 81296 27752,"30 Jeeva Nagar, Sri Sivasakthi Nagar, Coimbatore",4.9,134,No,+91 81296 27752,https://maps.google.com/?cid=ChIJsVsKU8pXqDsR79V60W0WEas,https://armaanfarooqui22.github.io/business-websites/86-nataraja-kalakshetra-by-nayana/
87,Shree Music Academy,Dance/Music Classes,Coimbatore,Tamil Nadu,+91 88258 41571,"334 Kasturiba Gandhi Nagar, Singanallur, Coimbatore",5,33,No,+91 88258 41571,https://maps.google.com/?cid=ChIJ20Vxxp9XqDsRdYp4cTQ5I4M,https://armaanfarooqui22.github.io/business-websites/87-shree-music-academy/
88,g2 Dance Studio,Dance/Music Classes,Coimbatore,Tamil Nadu,+91 78453 28803,"JJ Nagar Rd, near SBI bank, Kuniyamuthur, Coimbatore",5,53,No,+91 78453 28803,https://maps.google.com/?cid=ChIJL6hZmHVbqDsRqzJb650VvA4,https://armaanfarooqui22.github.io/business-websites/88-g2-dance-studio/
89,Foot Lock Dance School Airport,Dance/Music Classes,Coimbatore,Tamil Nadu,+91 95009 70593,"28 Sri vari Towers, Avinashi Rd, Coimbatore",5,397,No,+91 95009 70593,https://maps.google.com/?cid=ChIJ9zD9rL9XqDsRrh-dR_d_26s,https://armaanfarooqui22.github.io/business-websites/89-foot-lock-dance-school-airport/
90,Vassavi School of Dance and Music,Dance/Music Classes,Coimbatore,Tamil Nadu,+91 96778 29480,"68 Sri Rakkachi Garden, Ganapathy, Coimbatore",5,24,No,+91 96778 29480,https://maps.google.com/?cid=ChIJ2zPWAmhZqDsREUfqhGTnjms,https://armaanfarooqui22.github.io/business-websites/90-vassavi-school-of-dance-and-music/
91,Cool Enterprise AC Sales & Service,AC/Refrigeration Repair,Rajkot,Gujarat,+91 87804 14566,"1 Mavdi Chowkdi, Vinayak Nagar, Rajkot",4.7,45,No,+91 87804 14566,https://maps.google.com/?cid=ChIJAQAAUWzKWTkRYiqo7wqQAaU,https://armaanfarooqui22.github.io/business-websites/91-cool-enterprise-ac-sales-service/
92,AVADH REFRIGERATION,AC/Refrigeration Repair,Rajkot,Gujarat,+91 99413 00700,"150 Feet Ring Rd, near Raiya Chowkdi, Rajkot",5,56,No,+91 99413 00700,https://maps.google.com/?cid=ChIJyzIF7djJWTkRqQR7RYj7MGc,https://armaanfarooqui22.github.io/business-websites/92-avadh-refrigeration/
93,Balaji Refrigeration,AC/Refrigeration Repair,Rajkot,Gujarat,+91 95860 24082,"150 Feet Ring Road, Mavdi, Rajkot",3.7,3,No,+91 95860 24082,https://maps.google.com/?cid=ChIJXV7IqRvLWTkRsMyybjmelSA,https://armaanfarooqui22.github.io/business-websites/93-balaji-refrigeration/
94,Jay Khodiyar Refrigeration,AC/Refrigeration Repair,Rajkot,Gujarat,+91 82381 78416,"150 Feet Ring Road, Mavdi, Rajkot",5,8,No,+91 82381 78416,https://maps.google.com/?cid=ChIJM3cc2H_LWTkRkVuqaPfYopc,https://armaanfarooqui22.github.io/business-websites/94-jay-khodiyar-refrigeration/
95,Neelkanth Cool - AC Service Repair & Sales,AC/Refrigeration Repair,Rajkot,Gujarat,+91 90339 69061,"501 Shree Hari Empire, Raiya Rd, Rajkot",4.7,382,No,+91 90339 69061,https://maps.google.com/?cid=ChIJpWGO_XDJWTkRkebcfB5ZIQs,https://armaanfarooqui22.github.io/business-websites/95-neelkanth-cool-ac-service-repair-sales/
96,Creative Air System,AC/Refrigeration Repair,Rajkot,Gujarat,+91 81281 81183,"Jasraj Nagar Main Road, 150 Feet Ring Rd, Rajkot",4.6,16,No,+91 81281 81183,https://maps.google.com/?cid=ChIJR7WXbmHKWTkRuZD9lNTNVrY,https://armaanfarooqui22.github.io/business-websites/96-creative-air-system/
97,RK Refrigeration,AC/Refrigeration Repair,Rajkot,Gujarat,+91 81602 89256,"no 2, Sant Kabir Rd, Shakti Industrial Zone, Rajkot",4.8,26,No,+91 81602 89256,https://maps.google.com/?cid=ChIJ8wOazRW1WTkR6JZzNgtz3g4,https://armaanfarooqui22.github.io/business-websites/97-rk-refrigeration/
98,HS Darzi Studio Jaipur,Tailor/Boutique,Jaipur,Rajasthan,N/A,"Jayanti Market, New Colony, Jaipur",3.5,129,No,N/A,https://maps.google.com/?cid=ChIJ71JGspW3bTkRKvMBaIy2iZM,https://armaanfarooqui22.github.io/business-websites/98-hs-darzi-studio-jaipur/
